.L8015F5C4_C0014 = 0x8015F5C4; // type:label segment:map_code
gameTracker8 = 0x8006FCC8; // type:GameTracker*
gameTrackerX = 0x800C0AC0; // size:0x4cd8 segment:main

gGlobalMessageBuffer = 0x80153A58;

CharacterManipArray_6F078 = 0x8006F078; // type:s8 size:95
CharacterManip_30DAC = 0x80030DAC; // type:func

mus_master_volume_effects = 0x800AF0D4; // type:s16
mus_master_volume_songs = 0x800AF0D6; // type:s16

// zlib functions
inflate = 0x801DA800; // type:func segment:zlib
inflate_blocks = 0x801DAAD0; // type:func segment:zlib
inflate_trees_fixed = 0x801DC30C; // type:func segment:zlib
inflate_codes_new = 0x801DB42C; // type:func segment:zlib
inflate_flush = 0x801DA998; // type:func segment:zlib
inflate_trees_bits = 0x801DC19C; // type:func segment:zlib
inflate_trees_dynamic = 0x801DC1EC; // type:func segment:zlib
inflate_codes = 0x801DB45C; // type:func segment:zlib
huft_build = 0x801DBBD8; // type:func segment:zlib

// zlib data
inflate_mask   = 0x801DC550; // type:u32 size:0x44 segment:zlib
inflate_cplens = 0x801DC5EC; // type:u32 size:0x7C segment:zlib
inflate_cplext = 0x801DC668; // type:u32 size:0x7C segment:zlib
inflate_cpdist = 0x801DC6E4; // type:u32 size:0x78 segment:zlib
inflate_cpdext = 0x801DC75C; // type:u32 size:0x78 segment:zlib
inflate_border = 0x801DC5A0; // type:u32 size:0x48 segment:zlib
inflate_fixed_built = 0x801DC594; // type:s32 segment:zlib
inflate_huff_build_length_list = 0x801DDA40;   // type:s32 size:0x480 segment:zlib
inflate_fixed_bl = 0x801DDA30; // type:u32 segment:zlib
inflate_fixed_bd = 0x801ED0D8; // type:u32 segment:zlib
inflate_fixed_tl = 0x801DCCEC; // type:u32 segment:zlib
inflate_fixed_td = 0x801DCCE8; // type:u32 segment:zlib

inflate_codesState = 0x801E4BC0; // size:0x1C

osViClock = 0x80079548;
CartRomHandle = 0x80157468;
__osPiTable = 0x800795DC;
__osPfsPifRam = 0x80156BF0;
__osContLastCmd = 0x80114720;
__osContPifRam = 0x800BF2F0; // size:0x40
__osMaxControllers = 0x800E81C8; // size:0x1
__osContinitialized = 0x800795A0; // size:0x4
__osEepromTimerQ = 0x80157038; // size:0x18
__osEepromTimerMsg = 0x8014E850; // size:0x4
__osPiAccessQueue = 0x800E9770; // size:0x18
__osPiDevMgr = 0x800795C0;
__osCurrentHandle = 0x800795E0;
__osSiAccessQueue = 0x801576F0;
__osSiAccessQueueEnabled = 0x8007A6D0;
__osViNext = 0x80079984;
__osViCurr = 0x80079980;
hdwrBugFlag = 0x80079590;
__osRdb_IP6_Empty = 0x80079650;
__osThreadFail = 0x80079560;
__osActiveQueue = 0x8007956C;
__osRunningThread = 0x80079570;
__osBaseCounter = 0x800B83E0;
__osCurrentTime = 0x800E8EB8; // size:0x8
__osRdb_IP6_Data = 0x80156BD8;
__osRdb_IP6_Size = 0x800E6000;
__osRdb_IP6_Ct = 0x80157500;
__osRdb_IP6_CurWrite = 0x800BFE20;
__osRdb_IP6_CurSend = 0x8014F348;
__OSGlobalIntMask = 0x80079550;
__osRunQueue = 0x80079568;
__osTimerList = 0x80079640;
__rmonUtilityBuffer = 0x800EB8A8; // size:256
__rmonRcpAtBreak = 0x801574DC;
osViModeTable = 0x800799B0;

Print3DTextf = 0x80038BA0;
vPrint3DTextf = 0x800387F0;
memset = 0x80069F50;
setmem = 0x80069FF0;

// == Segments ==

// aztec_code
aztec_funplat_OnCreate = 0x80159720; // type:func segment:aztec_code allow_duplicated:True
aztec_funplat_OnUpdate = 0x801597BC; // type:func segment:aztec_code allow_duplicated:True
aztec_funplat_OnCollide = 0x801599C4; // type:func segment:aztec_code allow_duplicated:True
aztec_btimer_OnCreate = 0x80159AA8; // type:func segment:aztec_code allow_duplicated:True
aztec_btimer_OnUpdate = 0x80159B64; // type:func segment:aztec_code allow_duplicated:True

// circuit_code
circuit_plat_OnCreate = 0x80159720; // type:func segment:circuit_code allow_duplicated:True
circuit_plat_OnUpdate = 0x801599AC; // type:func segment:circuit_code allow_duplicated:True
circuit_plat_OnCollide = 0x80159DB8; // type:func segment:circuit_code allow_duplicated:True
circuit_bug_OnCreate = 0x80159E4C; // type:func segment:circuit_code allow_duplicated:True
circuit_bug_OnUpdate = 0x80159F28; // type:func segment:circuit_code allow_duplicated:True
circuit_bug_OnCollide = 0x8015A1BC; // type:func segment:circuit_code allow_duplicated:True
circuit_bouncer_OnCreate = 0x8015A2B8; // type:func segment:circuit_code allow_duplicated:True
circuit_bouncer_OnUpdate = 0x8015A33C; // type:func segment:circuit_code allow_duplicated:True
circuit_bouncer_OnCollide = 0x8015AD1C; // type:func segment:circuit_code allow_duplicated:True
circuit_crawler_OnCreate = 0x8015AE2C; // type:func segment:circuit_code allow_duplicated:True
circuit_crawler_OnUpdate = 0x8015AE38; // type:func segment:circuit_code allow_duplicated:True
circuit_crawler_OnCollide = 0x8015AF00; // type:func segment:circuit_code allow_duplicated:True
circuit_charger_OnCreate = 0x8015B004; // type:func segment:circuit_code allow_duplicated:True
circuit_charger_OnUpdate = 0x8015B108; // type:func segment:circuit_code allow_duplicated:True
circuit_charger_OnCollide = 0x8015B378; // type:func segment:circuit_code allow_duplicated:True
circuit_chrganm_OnCreate = 0x8015B454; // type:func segment:circuit_code allow_duplicated:True
circuit_chrganm_OnUpdate = 0x8015B478; // type:func segment:circuit_code allow_duplicated:True
circuit_ebridge_OnCreate = 0x8015B684; // type:func segment:circuit_code allow_duplicated:True
circuit_ebridge_OnUpdate = 0x8015BBC4; // type:func segment:circuit_code allow_duplicated:True
circuit_ebridge_OnCollide = 0x8015BE90; // type:func segment:circuit_code allow_duplicated:True
circuit_ebrijac_OnCreate = 0x8015BEC4; // type:func segment:circuit_code allow_duplicated:True
circuit_ebrijac_OnUpdate = 0x8015BEE8; // type:func segment:circuit_code allow_duplicated:True
circuit_ebrijac_OnCollide = 0x8015BF40; // type:func segment:circuit_code allow_duplicated:True
circuit_orbplat_OnCreate = 0x8015C220; // type:func segment:circuit_code allow_duplicated:True
circuit_orbplat_OnUpdate = 0x8015C310; // type:func segment:circuit_code allow_duplicated:True
circuit_orbplat_OnCollide = 0x8015C758; // type:func segment:circuit_code allow_duplicated:True
circuit_orbpole_OnCreate = 0x8015C7F0; // type:func segment:circuit_code allow_duplicated:True
circuit_orbpole_OnUpdate = 0x8015C864; // type:func segment:circuit_code allow_duplicated:True
circuit_orbpole_OnCollide = 0x8015C9FC; // type:func segment:circuit_code allow_duplicated:True
circuit_launch_OnCreate = 0x8015CC4C; // type:func segment:circuit_code allow_duplicated:True
circuit_launch_OnUpdate = 0x8015CD40; // type:func segment:circuit_code allow_duplicated:True
circuit_launch_OnCollide = 0x8015D1BC; // type:func segment:circuit_code allow_duplicated:True
circuit_follow_OnCreate = 0x8015D574; // type:func segment:circuit_code allow_duplicated:True
circuit_follow_OnUpdate = 0x8015D5C4; // type:func segment:circuit_code allow_duplicated:True
circuit_follow_OnCollide = 0x8015D6E8; // type:func segment:circuit_code allow_duplicated:True
circuit_pball_OnCreate = 0x8015D7DC; // type:func segment:circuit_code allow_duplicated:True
circuit_pball_OnUpdate = 0x8015D958; // type:func segment:circuit_code allow_duplicated:True
circuit_pball_OnCollide = 0x8015DAF8; // type:func segment:circuit_code allow_duplicated:True
circuit_ppath_OnCreate = 0x8015DC8C; // type:func segment:circuit_code allow_duplicated:True
circuit_ppath_OnUpdate = 0x8015DDB8; // type:func segment:circuit_code allow_duplicated:True
circuit_ppath_OnCollide = 0x8015DF40; // type:func segment:circuit_code allow_duplicated:True
circuit_fxgen_OnCreate = 0x8015DF7C; // type:func segment:circuit_code allow_duplicated:True

circuit_fxgen_OnUpdate = 0x8015E764; // type:func segment:circuit_code allow_duplicated:True
circuit_fxgen_OnCollide = 0x8015E9E4; // type:func segment:circuit_code allow_duplicated:True
circuit_qmark_OnCreate = 0x8015E9EC; // type:func segment:circuit_code allow_duplicated:True
circuit_qmark_OnUpdate = 0x8015EA00; // type:func segment:circuit_code allow_duplicated:True
circuit_qmark_OnCollide = 0x8015EBA8; // type:func segment:circuit_code allow_duplicated:True
circuit_reza_OnCreate = 0x8015EE58; // type:func segment:circuit_code allow_duplicated:True
circuit_reza_OnUpdate = 0x8015EFD0; // type:func segment:circuit_code allow_duplicated:True
circuit_reza_OnCollide = 0x8015F628; // type:func segment:circuit_code allow_duplicated:True
circuit_robo_OnCreate = 0x8015F7B0; // type:func segment:circuit_code allow_duplicated:True
circuit_robo_OnUpdate = 0x8015FD38; // type:func segment:circuit_code allow_duplicated:True
circuit_robo_OnCollide = 0x8016025C; // type:func segment:circuit_code allow_duplicated:True
circuit_bomb_OnCreate = 0x80160404; // type:func segment:circuit_code allow_duplicated:True
circuit_bomb_OnUpdate = 0x80160554; // type:func segment:circuit_code allow_duplicated:True
circuit_bomb_OnCollide = 0x80160944; // type:func segment:circuit_code allow_duplicated:True
circuit_explode_OnCreate = 0x8016094C; // type:func segment:circuit_code allow_duplicated:True
circuit_explode_OnUpdate = 0x80160A80; // type:func segment:circuit_code allow_duplicated:True
circuit_explode_OnCollide = 0x80160B30; // type:func segment:circuit_code allow_duplicated:True
circuit_pulse_OnCreate = 0x80160B78; // type:func segment:circuit_code allow_duplicated:True
circuit_pulse_OnUpdate = 0x80160EE0; // type:func segment:circuit_code allow_duplicated:True
circuit_pulse_OnCollide = 0x80161434; // type:func segment:circuit_code allow_duplicated:True
circuit_resist_OnCreate = 0x80161628; // type:func segment:circuit_code allow_duplicated:True
circuit_resist_OnUpdate = 0x80161E4C; // type:func segment:circuit_code allow_duplicated:True
circuit_resist_OnCollide = 0x80162360; // type:func segment:circuit_code allow_duplicated:True
circuit_babyres_OnCreate = 0x8016279C; // type:func segment:circuit_code allow_duplicated:True
circuit_babyres_OnUpdate = 0x8016294C; // type:func segment:circuit_code allow_duplicated:True
circuit_babyres_OnCollide = 0x80162B2C; // type:func segment:circuit_code allow_duplicated:True
circuit_btimer_OnCreate = 0x80162FB8; // type:func segment:circuit_code allow_duplicated:True
circuit_btimer_OnUpdate = 0x80163074; // type:func segment:circuit_code allow_duplicated:True

// final_code
final_oldpoptv_OnCreate = 0x80159720; // type:func segment:final_code allow_duplicated:True
final_oldpoptv_OnUpdate = 0x80159754; // type:func segment:final_code allow_duplicated:True
final_oldpoptv_OnCollide = 0x80159988; // type:func segment:final_code allow_duplicated:True
final_lectro_OnCreate = 0x80159990; // type:func segment:final_code allow_duplicated:True
final_lectro_OnUpdate = 0x80159A00; // type:func segment:final_code allow_duplicated:True
final_lectro_OnCollide = 0x80159B64; // type:func segment:final_code allow_duplicated:True
final_probe_OnCreate = 0x80159B6C; // type:func segment:final_code allow_duplicated:True
final_probe_OnUpdate = 0x80159B80; // type:func segment:final_code allow_duplicated:True
final_probe_OnCollide = 0x80159BF0; // type:func segment:final_code allow_duplicated:True
final_reztvex_OnCreate = 0x80159BF8; // type:func segment:final_code allow_duplicated:True
final_reztvex_OnUpdate = 0x80159C28; // type:func segment:final_code allow_duplicated:True
final_reztvex_OnCollide = 0x80159C84; // type:func segment:final_code allow_duplicated:True
final_rezxpl_OnCreate = 0x80159C8C; // type:func segment:final_code allow_duplicated:True
final_rezxpl_OnUpdate = 0x80159CC4; // type:func segment:final_code allow_duplicated:True
final_rezxpl_OnCollide = 0x80159E04; // type:func segment:final_code allow_duplicated:True
final_rezbomb_OnCreate = 0x80159E0C; // type:func segment:final_code allow_duplicated:True
final_rezbomb_OnUpdate = 0x8015A814; // type:func segment:final_code allow_duplicated:True
final_rezbomb_OnCollide = 0x8015A9E8; // type:func segment:final_code allow_duplicated:True
final_rezzull_OnCreate = 0x8015B4C0; // type:func segment:final_code allow_duplicated:True
final_rezzull_OnUpdate = 0x8015D1E8; // type:func segment:final_code allow_duplicated:True
final_rezzull_OnCollide = 0x8015E3EC; // type:func segment:final_code allow_duplicated:True
final_popper_OnCreate = 0x8015E950; // type:func segment:final_code allow_duplicated:True
final_popper_OnUpdate = 0x8015E9B8; // type:func segment:final_code allow_duplicated:True
final_popper_OnCollide = 0x8015ED38; // type:func segment:final_code allow_duplicated:True
final_finaltv_OnCreate = 0x8015ED90; // type:func segment:final_code allow_duplicated:True
final_finaltv_OnUpdate = 0x8015EDC4; // type:func segment:final_code allow_duplicated:True
final_finaltv_OnCollide = 0x8015EE74; // type:func segment:final_code allow_duplicated:True
final_frez_OnCreate = 0x8015F8C8; // type:func segment:final_code allow_duplicated:True
final_frez_OnUpdate = 0x8015FEAC; // type:func segment:final_code allow_duplicated:True
final_frez_OnCollide = 0x80160FAC; // type:func segment:final_code allow_duplicated:True
final_rezcam_OnCreate = 0x80161104; // type:func segment:final_code allow_duplicated:True
final_rezcam_OnUpdate = 0x80161180; // type:func segment:final_code allow_duplicated:True
final_rezcam_OnCollide = 0x801613B8; // type:func segment:final_code allow_duplicated:True
final_finplat_OnCreate = 0x801613C0; // type:func segment:final_code allow_duplicated:True
final_finplat_OnUpdate = 0x80161448; // type:func segment:final_code allow_duplicated:True
final_finplat_OnCollide = 0x801614E8; // type:func segment:final_code allow_duplicated:True

// gexzil_code
gexzil_bug_OnCreate = 0x80159720; // type:func segment:gexzil_code allow_duplicated:True
gexzil_bug_OnUpdate = 0x801597FC; // type:func segment:gexzil_code allow_duplicated:True
gexzil_bug_OnCollide = 0x80159A90; // type:func segment:gexzil_code allow_duplicated:True
gexzil_ebolt_OnCreate = 0x8015A1D4; // type:func segment:gexzil_code allow_duplicated:True
gexzil_ebolt_OnUpdate = 0x8015A250; // type:func segment:gexzil_code allow_duplicated:True
gexzil_bldg_OnCreate = 0x8015A2A8; // type:func segment:gexzil_code allow_duplicated:True
gexzil_bldg_OnUpdate = 0x8015A438; // type:func segment:gexzil_code allow_duplicated:True
gexzil_bldg_OnCollide = 0x8015A72C; // type:func segment:gexzil_code allow_duplicated:True
gexzil_mecha_OnCreate = 0x8015B6A8; // type:func segment:gexzil_code allow_duplicated:True
gexzil_mecha_OnUpdate = 0x8015BA44; // type:func segment:gexzil_code allow_duplicated:True
gexzil_mecha_OnCollide = 0x80160704; // type:func segment:gexzil_code allow_duplicated:True
gexzil_mekblst_OnCreate = 0x8015C36C; // type:func segment:gexzil_code allow_duplicated:True
gexzil_mekblst_OnUpdate = 0x8015C384; // type:func segment:gexzil_code allow_duplicated:True
gexzil_mechjet_OnCreate = 0x8015B370; // type:func segment:gexzil_code allow_duplicated:True
gexzil_mechjet_OnUpdate = 0x8015B3B8; // type:func segment:gexzil_code allow_duplicated:True
gexzil_mechjet_OnCollide = 0x8015B6A0; // type:func segment:gexzil_code allow_duplicated:True
gexzil_gas_OnCreate = 0x80162330; // type:func segment:gexzil_code allow_duplicated:True
gexzil_gas_OnUpdate = 0x80162574; // type:func segment:gexzil_code allow_duplicated:True
gexzil_gas_OnCollide = 0x801627B8; // type:func segment:gexzil_code allow_duplicated:True
gexzil_explode_OnCreate = 0x8016285C; // type:func segment:gexzil_code allow_duplicated:True
gexzil_explode_OnUpdate = 0x80162990; // type:func segment:gexzil_code allow_duplicated:True
gexzil_explode_OnCollide = 0x80162A40; // type:func segment:gexzil_code allow_duplicated:True

// gillig_code
gillig_couldrn_OnCreate = 0x80159720; // type:func segment:gillig_code allow_duplicated:True
gillig_couldrn_OnUpdate = 0x80159734; // type:func segment:gillig_code allow_duplicated:True
gillig_couldrn_OnCollide = 0x80159C00; // type:func segment:gillig_code allow_duplicated:True
gillig_tikifb_OnCreate = 0x80159C08; // type:func segment:gillig_code allow_duplicated:True
gillig_tikifb_OnUpdate = 0x80159C8C; // type:func segment:gillig_code allow_duplicated:True
gillig_tikifb_OnCollide = 0x80159ED8; // type:func segment:gillig_code allow_duplicated:True
gillig_tikifir_OnCreate = 0x8015A140; // type:func segment:gillig_code allow_duplicated:True
gillig_tikifir_OnUpdate = 0x8015A184; // type:func segment:gillig_code allow_duplicated:True
gillig_tikifir_OnCollide = 0x8015A390; // type:func segment:gillig_code allow_duplicated:True
gillig_hedhntr_OnCreate = 0x8015A420; // type:func segment:gillig_code allow_duplicated:True
gillig_hedhntr_OnUpdate = 0x8015A45C; // type:func segment:gillig_code allow_duplicated:True
gillig_hedhntr_OnCollide = 0x8015A90C; // type:func segment:gillig_code allow_duplicated:True

// horror_code
horror_drawer_OnCreate = 0x80159720; // type:func segment:horror_code allow_duplicated:True
horror_drawer_OnUpdate = 0x80159770; // type:func segment:horror_code allow_duplicated:True
horror_drawer_OnCollide = 0x8015989C; // type:func segment:horror_code allow_duplicated:True
horror_chandb_OnCreate = 0x801598A4; // type:func segment:horror_code allow_duplicated:True
horror_chandb_OnUpdate = 0x801598DC; // type:func segment:horror_code allow_duplicated:True
horror_chandb_OnCollide = 0x80159A54; // type:func segment:horror_code allow_duplicated:True
horror_chand_OnCreate = 0x80159A8C; // type:func segment:horror_code allow_duplicated:True
horror_chand_OnUpdate = 0x80159AB8; // type:func segment:horror_code allow_duplicated:True
horror_chand_OnCollide = 0x80159D08; // type:func segment:horror_code allow_duplicated:True
horror_axe_OnCreate = 0x80159D5C; // type:func segment:horror_code allow_duplicated:True
horror_axe_OnUpdate = 0x8015A104; // type:func segment:horror_code allow_duplicated:True
horror_axe_OnCollide = 0x8015A4D0; // type:func segment:horror_code allow_duplicated:True
horror_face_OnCreate = 0x8015A52C; // type:func segment:horror_code allow_duplicated:True
horror_face_OnUpdate = 0x8015A578; // type:func segment:horror_code allow_duplicated:True
horror_face_OnCollide = 0x8015A720; // type:func segment:horror_code allow_duplicated:True
horror_zombie_OnCreate = 0x8015A778; // type:func segment:horror_code allow_duplicated:True
horror_zombie_OnUpdate = 0x8015A7F0; // type:func segment:horror_code allow_duplicated:True
horror_zombie_OnCollide = 0x8015AEC8; // type:func segment:horror_code allow_duplicated:True
horror_zomarm_OnCreate = 0x8015B27C; // type:func segment:horror_code allow_duplicated:True
horror_zomarm_OnUpdate = 0x8015B2EC; // type:func segment:horror_code allow_duplicated:True
horror_zomarm_OnCollide = 0x8015B448; // type:func segment:horror_code allow_duplicated:True
horror_zomleg_OnCreate = 0x8015B4C4; // type:func segment:horror_code allow_duplicated:True
horror_zomleg_OnUpdate = 0x8015B4D8; // type:func segment:horror_code allow_duplicated:True
horror_zomleg_OnCollide = 0x8015B5B4; // type:func segment:horror_code allow_duplicated:True
horror_huck_OnCreate = 0x8015B5BC; // type:func segment:horror_code allow_duplicated:True
horror_huck_OnUpdate = 0x8015B688; // type:func segment:horror_code allow_duplicated:True
horror_huck_OnCollide = 0x8015BB38; // type:func segment:horror_code allow_duplicated:True
horror_huckhed_OnCreate = 0x8015BD14; // type:func segment:horror_code allow_duplicated:True
horror_huckhed_OnUpdate = 0x8015BDFC; // type:func segment:horror_code allow_duplicated:True
horror_huckhed_OnCollide = 0x8015C028; // type:func segment:horror_code allow_duplicated:True
horror_gate_OnCreate = 0x8015C1AC; // type:func segment:horror_code allow_duplicated:True
horror_gate_OnUpdate = 0x8015C1F4; // type:func segment:horror_code allow_duplicated:True
horror_gate_OnCollide = 0x8015C260; // type:func segment:horror_code allow_duplicated:True
horror_fltchst_OnCreate = 0x8015C268; // type:func segment:horror_code allow_duplicated:True
horror_fltchst_OnUpdate = 0x8015C480; // type:func segment:horror_code allow_duplicated:True
horror_fltchst_OnCollide = 0x8015C74C; // type:func segment:horror_code allow_duplicated:True
horror_ledge_OnCreate = 0x8015C8A4; // type:func segment:horror_code allow_duplicated:True
horror_ledge_OnUpdate = 0x8015C8D0; // type:func segment:horror_code allow_duplicated:True
horror_ledge_OnCollide = 0x8015C948; // type:func segment:horror_code allow_duplicated:True
horror_ldgeact_OnCreate = 0x8015C950; // type:func segment:horror_code allow_duplicated:True
horror_ldgeact_OnUpdate = 0x8015C958; // type:func segment:horror_code allow_duplicated:True
horror_ldgeact_OnCollide = 0x8015CA34; // type:func segment:horror_code allow_duplicated:True
horror_bkshlf_OnCreate = 0x8015CA3C; // type:func segment:horror_code allow_duplicated:True
horror_bkshlf_OnUpdate = 0x8015CA44; // type:func segment:horror_code allow_duplicated:True
horror_bkshlf_OnCollide = 0x8015CA88; // type:func segment:horror_code allow_duplicated:True
horror_fltlamp_OnCreate = 0x8015CB0C; // type:func segment:horror_code allow_duplicated:True
horror_fltlamp_OnUpdate = 0x8015CF04; // type:func segment:horror_code allow_duplicated:True
horror_fltlamp_OnCollide = 0x8015F45C; // type:func segment:horror_code allow_duplicated:True
horror_polter_OnCreate = 0x8015DEE4; // type:func segment:horror_code allow_duplicated:True
horror_polter_OnUpdate = 0x8015DEF8; // type:func segment:horror_code allow_duplicated:True
horror_polter_OnCollide = 0x8015E054; // type:func segment:horror_code allow_duplicated:True
horror_skel_OnCreate = 0x8015E264; // type:func segment:horror_code allow_duplicated:True
horror_skel_OnUpdate = 0x8015E3A4; // type:func segment:horror_code allow_duplicated:True
horror_skel_OnCollide = 0x8015F024; // type:func segment:horror_code allow_duplicated:True
horror_skelh_OnCreate = 0x8015F234; // type:func segment:horror_code allow_duplicated:True
horror_skelh_OnUpdate = 0x8015F298; // type:func segment:horror_code allow_duplicated:True
horror_skelh_OnCollide = 0x8015F3A0; // type:func segment:horror_code allow_duplicated:True
horror_spray_OnCreate = 0x8015F618; // type:func segment:horror_code allow_duplicated:True
horror_spray_OnUpdate = 0x8015F744; // type:func segment:horror_code allow_duplicated:True
horror_spray_OnCollide = 0x8015F9A8; // type:func segment:horror_code allow_duplicated:True
horror_shittrn_OnCreate = 0x8015FA30; // type:func segment:horror_code allow_duplicated:True
horror_shittrn_OnUpdate = 0x8015FA38; // type:func segment:horror_code allow_duplicated:True
horror_shittrn_OnCollide = 0x8015FB50; // type:func segment:horror_code allow_duplicated:True
horror_bug_OnCreate = 0x8015FB58; // type:func segment:horror_code allow_duplicated:True
horror_bug_OnUpdate = 0x8015FC34; // type:func segment:horror_code allow_duplicated:True
horror_bug_OnCollide = 0x8015FEC8; // type:func segment:horror_code allow_duplicated:True
horror_bouncer_OnCreate = 0x8015FFC4; // type:func segment:horror_code allow_duplicated:True
horror_bouncer_OnUpdate = 0x80160048; // type:func segment:horror_code allow_duplicated:True
horror_bouncer_OnCollide = 0x80160A28; // type:func segment:horror_code allow_duplicated:True
horror_flasher_OnCreate = 0x80160B38; // type:func segment:horror_code allow_duplicated:True
horror_flasher_OnUpdate = 0x80160B40; // type:func segment:horror_code allow_duplicated:True
horror_flasher_OnCollide = 0x80160BAC; // type:func segment:horror_code allow_duplicated:True
horror_hhelev_OnCreate = 0x80160BB4; // type:func segment:horror_code allow_duplicated:True
horror_evileye_OnCreate = 0x80160BC8; // type:func segment:horror_code allow_duplicated:True
horror_evileye_OnUpdate = 0x80160BD0; // type:func segment:horror_code allow_duplicated:True
horror_evileye_OnCollide = 0x80160ECC; // type:func segment:horror_code allow_duplicated:True
horror_splitob_OnCreate = 0x80160F60; // type:func segment:horror_code allow_duplicated:True
horror_splitob_OnUpdate = 0x80161038; // type:func segment:horror_code allow_duplicated:True
horror_splitob_OnCollide = 0x80161094; // type:func segment:horror_code allow_duplicated:True
horror_elevpan_OnCreate = 0x8016109C; // type:func segment:horror_code allow_duplicated:True
horror_elevpan_OnUpdate = 0x801610C8; // type:func segment:horror_code allow_duplicated:True
horror_elevpan_OnCollide = 0x80161100; // type:func segment:horror_code allow_duplicated:True
horror_onoff_OnCreate = 0x80161108; // type:func segment:horror_code allow_duplicated:True
horror_onoff_OnUpdate = 0x80161224; // type:func segment:horror_code allow_duplicated:True
horror_onoff_OnCollide = 0x80161310; // type:func segment:horror_code allow_duplicated:True
horror_funplat_OnCreate = 0x80161590; // type:func segment:horror_code allow_duplicated:True
horror_funplat_OnUpdate = 0x8016162C; // type:func segment:horror_code allow_duplicated:True
horror_funplat_OnCollide = 0x80161834; // type:func segment:horror_code allow_duplicated:True
horror_door_OnCreate = 0x80161918; // type:func segment:horror_code allow_duplicated:True
horror_door_OnUpdate = 0x8016264C; // type:func segment:horror_code allow_duplicated:True
horror_door_OnCollide = 0x8016396C; // type:func segment:horror_code allow_duplicated:True
horror_qmark_OnCreate = 0x80163974; // type:func segment:horror_code allow_duplicated:True
horror_qmark_OnUpdate = 0x80163988; // type:func segment:horror_code allow_duplicated:True
horror_qmark_OnCollide = 0x80163B30; // type:func segment:horror_code allow_duplicated:True
horror_reza_OnCreate = 0x80163DE0; // type:func segment:horror_code allow_duplicated:True
horror_reza_OnUpdate = 0x80163F58; // type:func segment:horror_code allow_duplicated:True
horror_reza_OnCollide = 0x801645B0; // type:func segment:horror_code allow_duplicated:True
horror_btimer_OnCreate = 0x80164640; // type:func segment:horror_code allow_duplicated:True
horror_btimer_OnUpdate = 0x801646FC; // type:func segment:horror_code allow_duplicated:True

// intro_code
intro_rezzull_OnCreate = 0x80159720; // type:func segment:intro_code allow_duplicated:True
intro_rezzull_OnUpdate = 0x801598A4; // type:func segment:intro_code allow_duplicated:True
intro_gexcopy_OnCreate = 0x80159A8C; // type:func segment:intro_code allow_duplicated:True
intro_gexcopy_OnUpdate = 0x80159AC4; // type:func segment:intro_code allow_duplicated:True
intro_gextext_OnCreate = 0x80159944; // type:func segment:intro_code allow_duplicated:True
intro_gextext_OnUpdate = 0x8015997C; // type:func segment:intro_code allow_duplicated:True
intro_gectext_OnCreate = 0x80159A0C; // type:func segment:intro_code allow_duplicated:True
intro_gectext_OnUpdate = 0x80159A44; // type:func segment:intro_code allow_duplicated:True
intro_remtext_OnCreate = 0x80159A4C; // type:func segment:intro_code allow_duplicated:True
intro_remtext_OnUpdate = 0x80159A84; // type:func segment:intro_code allow_duplicated:True
